title,username,subscribers,link,query
ГОРОСКОП АСТРОЛОГИЯ ASTROJULIA,@astro_juliaa,238588,https://t.me/astro_juliaa,астрология
ГОРОСКОПЫ НА СЕГОДНЯ,@astrologia_znaki_zodiaka,123233,https://t.me/astrologia_znaki_zodiaka,астрология
Астрология с Астри,@astrology_vibe,25172,https://t.me/astrology_vibe,астрология
astrowox‘ ‘ | | астрология,@astrowox,18106,https://t.me/astrowox,астрология
Астрология | ежедневный прогноз | гороскоп,@Astrologiac,3849,https://t.me/Astrologiac,астрология
Astrología Millennial,@astrologiam,3074,https://t.me/astrologiam,астрология
Angela Pearl Astrology Tarot,@angelapearl_astrology,54500,https://t.me/angelapearl_astrology,astrology
Anastasiya Astrology,@voskresenskayaanastasiya,20583,https://t.me/voskresenskayaanastasiya,astrology
astroskop | гороскоп,@astrologyk,151,https://t.me/astrologyk,astrology
НАТАЛЬНАЯ КАРТА,@natanlayakarta,47452,https://t.me/natanlayakarta,натальная карта
Натальная Карта,@Natalnaja_Karta_2,5656,https://t.me/Natalnaja_Karta_2,натальная карта
Шоу «Натальная карта»,@natalnayakarta_show,3793,https://t.me/natalnayakarta_show,натальная карта
astro geeks | гороскоп и таро,@astrogiks,322280,https://t.me/astrogiks,гороскоп
гороскоп и кирилл,@goro_kirill,178430,https://t.me/goro_kirill,гороскоп
блядский гороскоп,@lxlxkix,108194,https://t.me/lxlxkix,гороскоп
astro love | любовный гороскоп,@astroolove,64267,https://t.me/astroolove,гороскоп
Любовный Гороскоп💕,@tg_horoscope,115092,https://t.me/tg_horoscope,гороскоп
Знаки зодиака 76 на Сегодня,@Goroskop,55000,https://t.me/Goroskop,гороскоп
Астрология Натальная Карта Гороскоп,—,8867,—,гороскоп
Гороскоп,@goroskop4,2839,https://t.me/goroskop4,гороскоп
интересный гороскоп,@horoscopeiin,42885,https://t.me/horoscopeiin,horoscope
Гороскоп,@horoscope,283,https://t.me/horoscope,horoscope
Находки с WILDBERRIES 🎀 ВБ,@horoscopewow,37298,https://t.me/horoscopewow,horoscope
